LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1420 1420 2 0 9.03680107438 -3.9176343793 -3.08673397365 0 0 0
	1421 1421 2 0 9.10179940797 -2.71052045167 -3.28999982875 0 0 0
	1422 1422 2 0 5.88421830336 -9.6999609677 -1.8720619564 0 0 0
	1423 1423 2 0 6.5504363169 -8.85859208582 -2.21300510927 0 0 0
	1424 1424 2 0 7.11579745468 -7.92391184677 -2.53175352338 0 0 0
	1425 1425 2 0 7.573489668 -6.90436003605 -2.8292807451 0 0 0
	1426 1426 2 0 7.92391184339 -5.80824092432 -3.10170420281 0 0 0
	1427 1427 2 0 8.15983666462 -4.64512729502 -3.34809048228 0 0 0
	1428 1428 2 0 8.28324548102 -3.41922633964 -3.56405900712 0 0 0
	1429 1429 2 0 5.33536407954 -9.47058141853 -2.34736290828 0 0 0
	1430 1430 2 0 5.96581378256 -8.57204812043 -2.69010365432 0 0 0
	1431 1431 2 0 6.49081518412 -7.57348966912 -3.00954076637 0 0 0
	1432 1432 2 0 6.90436003824 -6.49081518249 -3.3012076112 0 0 0
	1433 1433 2 0 7.20536390469 -5.32686374927 -3.56433935496 0 0 0
	1434 1434 2 0 7.38756645661 -4.09784581296 -3.79474978711 0 0 0
	1435 1435 2 0 4.73558262354 -9.14015400645 -2.79753227417 0 0 0
	1436 1436 2 0 5.32686374599 -8.17715528666 -3.14074531332 0 0 0
	1437 1437 2 0 5.80824092126 -7.11579746084 -3.45395309669 0 0 0
	1438 1438 2 0 6.17152104617 -5.96581377568 -3.7364691499 0 0 0
	1439 1439 2 0 6.41797919403 -4.73558263162 -3.98410076335 0 0 0
	1440 1440 2 0 4.09784581508 -8.70575307168 -3.2201655623 0 0 0
	1441 1441 2 0 4.64512729892 -7.68104635198 -3.55679034013 0 0 0
	1442 1442 2 0 5.07698190204 -6.55043632195 -3.86137076928 0 0 0
	1443 1443 2 0 5.38521985158 -5.33536407215 -4.12813073359 0 0 0
	1444 1444 2 0 3.41922633695 -8.17651213123 -3.6105829962 0 0 0
	1445 1445 2 0 3.91763437764 -7.08145339453 -3.9390502672 0 0 0
	1446 1446 2 0 4.29480466375 -5.8842183214 -4.228114959 0 0 0
	1447 1447 2 0 2.71052044945 -7.54777724731 -3.96738238416 0 0 0
	1448 1448 2 0 3.1541350269 -6.3863791897 -4.28025694771 0 0 0
	1449 1449 2 0 1.96823965665 -6.82810399438 -4.28552356987 0 0 0
	1450 1450 2 0 -1.96823966137 -6.82810399216 -4.28552357013 0 0 0
	1451 1451 2 0 -3.15413502352 -6.38637919617 -4.28025694635 0 0 0
	1452 1452 2 0 -4.29480466663 -5.88421831833 -4.22811495926 0 0 0
	1453 1453 2 0 -5.38521985114 -5.33536407583 -4.12813073279 0 0 0
	1454 1454 2 0 -6.41797919258 -4.73558263047 -3.98410076405 0 0 0
	1455 1455 2 0 -7.38756646104 -4.09784581472 -3.79474978511 0 0 0
	1456 1456 2 0 -8.28324547574 -3.41922634125 -3.56405900916 0 0 0
	1457 1457 2 0 -9.10179941609 -2.71052045511 -3.28999982394 0 0 0
	1458 1458 2 0 -9.83166534936 -1.96823966385 -2.97630152701 0 0 0
	1459 1459 2 0 -2.71052045343 -7.5477772422 -3.96738238549 0 0 0
	1460 1460 2 0 -3.91763437302 -7.08145339562 -3.9390502677 0 0 0
	1461 1461 2 0 -5.07698190534 -6.5504363187 -3.8613707695 0 0 0
	1462 1462 2 0 -6.17152104236 -5.96581377717 -3.73646915064 0 0 0
	1463 1463 2 0 -7.20536390843 -5.32686374595 -3.56433935447 0 0 0
	1464 1464 2 0 -8.15983665949 -4.64512729609 -3.34809048437 0 0 0
	1465 1465 2 0 -9.03680107904 -3.91763437196 -3.08673397283 0 0 0
	1466 1466 2 0 -9.81958288432 -3.15413502112 -2.78375815411 0 0 0
	1467 1467 2 0 -3.41922633951 -8.1765121318 -3.61058299549 0 0 0
	1468 1468 2 0 -4.64512729761 -7.68104635442 -3.55679033946 0 0 0
	1469 1469 2 0 -5.80824092256 -7.11579746022 -3.45395309652 0 0 0
	1470 1470 2 0 -6.90436003825 -6.49081518426 -3.30120761054 0 0 0
	1471 1471 2 0 -7.92391184308 -5.80824092456 -3.10170420288 0 0 0
	1472 1472 2 0 -8.85859208915 -5.07698190547 -2.8552689944 0 0 0
	1473 1473 2 0 -9.69996096239 -4.29480466947 -2.56487130044 0 0 0
	1474 1474 2 0 -4.09784581473 -8.70575306921 -3.22016556365 0 0 0
	1475 1475 2 0 -5.32686374577 -8.17715528703 -3.14074531321 0 0 0
	1476 1476 2 0 -6.49081518442 -7.57348966747 -3.00954076704 0 0 0
	1477 1477 2 0 -7.57348966711 -6.90436003616 -2.8292807455 0 0 0
	1478 1478 2 0 -8.57204812191 -6.17152104345 -2.60043793713 0 0 0
	1479 1479 2 0 -9.47058141654 -5.38521984811 -2.3256312841 0 0 0
	1480 1480 2 0 -4.73558262759 -9.14015400656 -2.7975322728 0 0 0
	1481 1481 2 0 -5.96581377972 -8.57204812156 -2.69010365483 0 0 0
	1482 1482 2 0 -7.1157974572 -7.92391184572 -2.53175352266 0 0 0
	1483 1483 2 0 -8.1771552899 -7.20536390607 -2.32192607537 0 0 0
	1484 1484 2 0 -9.14015400359 -6.41797919685 -2.06419261201 0 0 0
	1485 1485 2 0 -5.33536407621 -9.47058141732 -2.34736291064 0 0 0
	1486 1486 2 0 -6.55043631899 -8.85859208652 -2.21300510756 0 0 0
	1487 1487 2 0 -7.68104635267 -8.15983666306 -2.02476404556 0 0 0
	1488 1488 2 0 -8.70575307131 -7.38756645598 -1.78620958023 0 0 0
	1489 1489 2 0 -5.8842183119 -9.69996096531 -1.87206195366 0 0 0
	1490 1490 2 0 -7.08145340175 -9.03680107458 -1.70765723278 0 0 0
	1491 1491 2 0 -8.17651212462 -8.2832454828 -1.49040620832 0 0 0
	1492 1492 2 0 -6.38637919407 -9.81958288893 -1.37485557874 0 0 0
	1493 1493 2 0 -7.54777724734 -9.10179940904 -1.18148847679 0 0 0
	1494 1494 2 0 -6.82810397735 -9.83166535811 -0.857935779815 0 0 0
	1495 1495 2 0 -8.04454299958 -9.07986469875 -2.84509147353e-09 0 0 0
	1496 1496 2 0 -8.77935642348 -8.34064162274 -0.312874567135 0 0 0
	1497 1497 2 0 -9.41413190057 -7.51835439508 -0.617531963562 0 0 0
	1498 1498 2 0 -9.95098702088 -6.61796955305 -0.907965171005 0 0 0
	1499 1499 2 0 -10.3845084685 -5.64892584208 -1.18656849211 0 0 0
	1500 1500 2 0 -10.7158153694 -4.61562294237 -1.44738687295 0 0 0
	1501 1501 2 0 -10.9375807295 -3.52991358621 -1.69199705884 0 0 0
	1502 1502 2 0 -11.0511620724 -2.39297722491 -1.91514423879 0 0 0
	1503 1503 2 0 -11.0481043509 -1.21643901088 -2.1183657538 0 0 0
	1504 1504 2 0 -8.77935642791 -8.34064161795 0.312874567753 0 0 0
	1505 1505 2 0 -9.50268459858 -7.54039789664 1.3220669418e-09 0 0 0
	1506 1506 2 0 -10.1200383016 -6.65245673809 -0.30458042762 0 0 0
	1507 1507 2 0 -10.6246808407 -5.69270992697 -0.595723837717 0 0 0
	1508 1508 2 0 -11.019573676 -4.65886706189 -0.874235698519 0 0 0
	1509 1509 2 0 -11.2975840347 -3.56960198518 -1.13508537848 0 0 0
	1510 1510 2 0 -11.4580322792 -2.42123119562 -1.37907673936 0 0 0
	1511 1511 2 0 -11.4947766474 -1.23157919293 -1.60226968146 0 0 0
	1512 1512 2 0 -9.41413190073 -7.51835439609 0.617531960736 0 0 0
	1513 1513 2 0 -10.1200382996 -6.65245674121 0.304580427394 0 0 0
	1514 1514 2 0 -10.7054877652 -5.70536122681 -8.51912649034e-10 0 0 0
	1515 1515 2 0 -11.1714892117 -4.6806740274 -0.291666843622 0 0 0
	1516 1516 2 0 -11.5136021483 -3.58969030535 -0.569950681525 0 0 0
	1517 1517 2 0 -11.7294386421 -2.43899194533 -0.830504946403 0 0 0
	1518 1518 2 0 -11.8131590551 -1.23761976821 -1.07446509434 0 0 0
	1519 1519 2 0 -9.95098702211 -6.61796955101 0.907965171251 0 0 0
	1520 1520 2 0 -10.6246808409 -5.69270992563 0.595723839507 0 0 0
	1521 1521 2 0 -11.1714892125 -4.68067402561 0.291666843325 0 0 0
	1522 1522 2 0 -11.5850340649 -3.59799954635 1.15717222674e-09 0 0 0
	1523 1523 2 0 -11.8642309717 -2.4475255507 -0.278511863434 0 0 0
	1524 1524 2 0 -12.0031894082 -1.2452339569 -0.539421703557 0 0 0
	1525 1525 2 0 -10.3845084705 -5.64892584031 1.18656849044 0 0 0
	1526 1526 2 0 -11.0195736742 -4.65886706571 0.874235699034 0 0 0
	1527 1527 2 0 -11.5136021496 -3.58969030307 0.569950679114 0 0 0
	1528 1528 2 0 -11.8642309709 -2.44752555438 0.278511864292 0 0 0
	1529 1529 2 0 -12.0669050299 -1.24435445907 -2.69326206976e-09 0 0 0
	1530 1530 2 0 -10.7158153701 -4.61562294326 1.44738687148 0 0 0
	1531 1531 2 0 -11.2975840337 -3.56960198355 1.13508538132 0 0 0
	1532 1532 2 0 -11.7294386436 -2.43899194368 0.830504943268 0 0 0
	1533 1533 2 0 -12.0031894067 -1.24523395818 0.539421709125 0 0 0
	1534 1534 2 0 -10.9375807343 -3.52991357778 1.69199705622 0 0 0
	1535 1535 2 0 -11.4580322751 -2.42123120294 1.3790767434 0 0 0
	1536 1536 2 0 -11.8131590593 -1.23761975932 1.0744650876 0 0 0
	1537 1537 2 0 -11.0511620771 -2.39297722894 1.91514423264 0 0 0
	1538 1538 2 0 -11.4947766414 -1.23157919423 1.60226968949 0 0 0
	1539 1539 2 0 -11.0481043617 -1.21643898919 2.11836574544 0 0 0
	1540 1540 2 0 -9.07986470125 6.84142339069e-09 3.50653499698 0 0 0
	1541 1541 2 0 -8.34064162277 0.71778349155 3.82683274365 0 0 0
	1542 1542 2 0 -7.51835439698 1.41671548395 4.10352495905 0 0 0
	1543 1543 2 0 -6.61796955199 2.08301496341 4.33753468127 0 0 0
	1544 1544 2 0 -5.64892584276 2.72217481264 4.52650229924 0 0 0
	1545 1545 2 0 -4.61562294176 3.32053321679 4.67091562937 0 0 0
	1546 1546 2 0 -3.52991358542 3.88170746827 4.76758090898 0 0 0
	1547 1547 2 0 -2.39297722456 4.39364220724 4.81708986875 0 0 0
	1548 1548 2 0 -1.21643900756 4.85986433634 4.8157570392 0 0 0
	1549 1549 2 0 -8.34064161776 -0.717783493087 3.82683274567 0 0 0
	1550 1550 2 0 -7.5403978932 -3.0579176399e-09 4.14212418694 0 0 0
	1551 1551 2 0 -6.65245673904 0.69875542022 4.41122242596 0 0 0
	1552 1552 2 0 -5.69270992556 1.36668421508 4.63119100945 0 0 0
	1553 1553 2 0 -4.65886706267 2.00563424294 4.80332080535 0 0 0
	1554 1554 2 0 -3.569601985 2.6040644524 4.92450271124 0 0 0
	1555 1555 2 0 -2.42123119649 3.16381902432 4.99444047936 0 0 0
	1556 1556 2 0 -1.23157919421 3.67585875207 5.01045697787 0 0 0
	1557 1557 2 0 -7.51835439831 -1.41671547727 4.10352495902 0 0 0
	1558 1558 2 0 -6.65245674201 -0.698755419635 4.41122242513 0 0 0
	1559 1559 2 0 -5.70536122761 1.79961687466e-09 4.6664139308 0 0 0
	1560 1560 2 0 -4.680674027 0.669129630526 4.86953925232 0 0 0
	1561 1561 2 0 -3.5896903052 1.30755653782 5.01866282412 0 0 0
	1562 1562 2 0 -2.43899194472 1.90530901612 5.11274377067 0 0 0
	1563 1563 2 0 -1.23761976662 2.46499197843 5.14923665285 0 0 0
	1564 1564 2 0 -6.61796954959 -2.08301496432 4.33753468189 0 0 0
	1565 1565 2 0 -5.69270992457 -1.36668421871 4.63119100948 0 0 0
	1566 1566 2 0 -4.68067402536 -0.669129630071 4.86953925263 0 0 0
	1567 1567 2 0 -3.59799954639 -2.07787924747e-09 5.04979927461 0 0 0
	1568 1568 2 0 -2.44752555099 0.638950036132 5.17149838481 0 0 0
	1569 1569 2 0 -1.24523395769 1.23751826202 5.23206896291 0 0 0
	1570 1570 2 0 -5.64892584223 -2.7221748091 4.52650229978 0 0 0
	1571 1571 2 0 -4.65886706543 -2.00563424375 4.80332080478 0 0 0
	1572 1572 2 0 -3.58969030379 -1.30755653354 5.01866282452 0 0 0
	1573 1573 2 0 -2.44752555369 -0.638950037607 5.17149838454 0 0 0
	1574 1574 2 0 -1.24435445888 4.61934807196e-09 5.25984195865 0 0 0
	1575 1575 2 0 -4.61562294148 -3.32053321455 4.67091562972 0 0 0
	1576 1576 2 0 -3.56960198437 -2.60406445728 4.92450271084 0 0 0
	1577 1577 2 0 -2.4389919431 -1.90530901084 5.11274377119 0 0 0
	1578 1578 2 0 -1.24523395888 -1.23751827158 5.23206896243 0 0 0
	1579 1579 2 0 -3.52991358046 -3.88170746371 4.76758091038 0 0 0
	1580 1580 2 0 -2.42123120115 -3.16381903128 4.99444047809 0 0 0
	1581 1581 2 0 -1.23761976057 -2.46499196704 5.14923665416 0 0 0
	1582 1582 2 0 -2.39297722607 -4.39364219696 4.81708987039 0 0 0
	1583 1583 2 0 -1.23157919633 -3.67585876546 5.01045697591 0 0 0
	1584 1584 2 0 -1.21643899344 -4.85986432265 4.81575704251 0 0 0
	1585 1585 2 0 1.21643899523 -4.85986432363 4.81575704223 0 0 0
	1586 1586 2 0 1.23157919757 -3.67585876469 5.01045697596 0 0 0
	1587 1587 2 0 1.23761976074 -2.46499196786 5.14923665408 0 0 0
	1588 1588 2 0 1.24523395878 -1.23751827091 5.23206896246 0 0 0
	1589 1589 2 0 1.24435445787 3.47026416922e-09 5.2598419587 0 0 0
	1590 1590 2 0 1.24523395581 1.23751826322 5.23206896294 0 0 0
	1591 1591 2 0 1.23761976275 2.46499197629 5.14923665322 0 0 0
	1592 1592 2 0 1.23157918648 3.67585875532 5.01045697778 0 0 0
	1593 1593 2 0 1.21643899448 4.85986433184 4.81575704069 0 0 0
	1594 1594 2 0 2.39297722481 -4.39364219669 4.81708987056 0 0 0
	1595 1595 2 0 2.42123119972 -3.16381903197 4.99444047814 0 0 0
	1596 1596 2 0 2.43899194343 -1.90530901029 5.1127437712 0 0 0
	1597 1597 2 0 2.44752555384 -0.638950038404 5.1714983845 0 0 0
	1598 1598 2 0 2.44752555278 0.638950036782 5.17149838464 0 0 0
	1599 1599 2 0 2.43899194722 1.90530901494 5.11274377053 0 0 0
	1600 1600 2 0 2.42123120307 3.16381902429 4.99444047876 0 0 0
	1601 1601 2 0 2.39297723453 4.39364220553 4.81708986811 0 0 0
	1602 1602 2 0 3.52991358079 -3.88170746499 4.76758091014 0 0 0
	1603 1603 2 0 3.56960198598 -2.60406445597 4.92450271075 0 0 0
	1604 1604 2 0 3.58969030305 -1.30755653479 5.01866282456 0 0 0
	1605 1605 2 0 3.59799954625 -1.12024225184e-09 5.04979927463 0 0 0
	1606 1606 2 0 3.58969030276 1.30755653669 5.01866282451 0 0 0
	1607 1607 2 0 3.56960198096 2.6040644541 4.92450271163 0 0 0
	1608 1608 2 0 3.52991357692 3.8817074672 4.76758091034 0 0 0
	1609 1609 2 0 4.61562294239 -3.32053321229 4.67091562986 0 0 0
	1610 1610 2 0 4.65886706328 -2.00563424623 4.80332080498 0 0 0
	1611 1611 2 0 4.68067402672 -0.66912962799 4.86953925244 0 0 0
	1612 1612 2 0 4.68067402755 0.669129628484 4.86953925227 0 0 0
	1613 1613 2 0 4.65886706569 2.00563424397 4.80332080471 0 0 0
	1614 1614 2 0 4.61562294684 3.32053321455 4.67091562872 0 0 0
	1615 1615 2 0 5.64892583976 -2.72217481324 4.52650229989 0 0 0
	1616 1616 2 0 5.69270992781 -1.36668421538 4.63119100891 0 0 0
	1617 1617 2 0 5.70536122566 -6.19879292087e-10 4.66641393126 0 0 0
	1618 1618 2 0 5.69270992584 1.36668421654 4.63119100931 0 0 0
	1619 1619 2 0 5.64892583866 2.72217481232 4.52650230025 0 0 0
	1620 1620 2 0 6.61796955351 -2.08301495723 4.33753468139 0 0 0
	1621 1621 2 0 6.65245673827 -0.698755425835 4.41122242602 0 0 0
	1622 1622 2 0 6.65245674049 0.698755424877 4.41122242541 0 0 0
	1623 1623 2 0 6.61796955312 2.08301495888 4.33753468136 0 0 0
	1624 1624 2 0 7.51835439321 -1.41671548686 4.10352496017 0 0 0
	1625 1625 2 0 7.54039789897 2.30167983189e-09 4.14212418494 0 0 0
	1626 1626 2 0 7.5183543942 1.41671548176 4.10352496016 0 0 0
	1627 1627 2 0 8.3406416226 -0.717783478815 3.82683274417 0 0 0
	1628 1628 2 0 8.34064161856 0.717783480287 3.8268327458 0 0 0
	1629 1629 2 0 9.07986469672 -6.00359066059e-09 3.50653499921 0 0 0
	1630 1630 2 0 11.0481043541 -1.21643900517 2.11836575119 0 0 0
	1631 1631 2 0 11.4947766455 -1.23157919321 1.60226968404 0 0 0
	1632 1632 2 0 11.8131590564 -1.23761976601 1.074465092 0 0 0
	1633 1633 2 0 12.0031894077 -1.24523395632 0.539421705792 0 0 0
	1634 1634 2 0 12.0669050298 -1.2443544597 2.23812176328e-10 0 0 0
	1635 1635 2 0 12.0031894077 -1.24523395525 -0.539421706188 0 0 0
	1636 1636 2 0 11.8131590572 -1.23761976254 -1.07446509118 0 0 0
	1637 1637 2 0 11.4947766451 -1.23157918753 -1.60226968542 0 0 0
	1638 1638 2 0 11.0481043573 -1.21643899352 -2.11836574935 0 0 0
	1639 1639 2 0 11.0511620737 -2.39297722532 1.91514423726 0 0 0
	1640 1640 2 0 11.4580322781 -2.4212311985 1.3790767402 0 0 0
	1641 1641 2 0 11.7294386424 -2.43899194434 0.830504946007 0 0 0
	1642 1642 2 0 11.8642309714 -2.44752555285 0.278511862951 0 0 0
	1643 1643 2 0 11.8642309713 -2.44752555319 -0.278511862993 0 0 0
	1644 1644 2 0 11.7294386421 -2.43899194644 -0.830504945541 0 0 0
	1645 1645 2 0 11.458032277 -2.42123120298 -1.37907674043 0 0 0
	1646 1646 2 0 11.0511620728 -2.39297723358 -1.91514423626 0 0 0
	1647 1647 2 0 10.9375807311 -3.52991358486 1.69199705736 0 0 0
	1648 1648 2 0 11.2975840345 -3.56960198333 1.13508538005 0 0 0
	1649 1649 2 0 11.5136021487 -3.58969030526 0.56995068006 0 0 0
	1650 1650 2 0 11.5850340654 -3.59799954481 3.19765701556e-10 0 0 0
	1651 1651 2 0 11.5136021491 -3.58969030349 -0.569950680644 0 0 0
	1652 1652 2 0 11.2975840354 -3.56960198064 -1.13508537986 0 0 0
	1653 1653 2 0 10.9375807333 -3.52991357721 -1.69199705776 0 0 0
	1654 1654 2 0 10.7158153697 -4.61562294055 1.44738687364 0 0 0
	1655 1655 2 0 11.0195736748 -4.65886706573 0.874235697551 0 0 0
	1656 1656 2 0 11.1714892123 -4.68067402575 0.291666844489 0 0 0
	1657 1657 2 0 11.1714892113 -4.68067402819 -0.291666844284 0 0 0
	1658 1658 2 0 11.0195736748 -4.65886706523 -0.874235698028 0 0 0
	1659 1659 2 0 10.7158153678 -4.61562294669 -1.44738687259 0 0 0
	1660 1660 2 0 10.3845084688 -5.64892584474 1.18656848921 0 0 0
	1661 1661 2 0 10.624680842 -5.69270992301 0.595723840266 0 0 0
	1662 1662 2 0 10.7054877648 -5.70536122766 -1.41655871226e-09 0 0 0
	1663 1663 2 0 10.6246808423 -5.69270992387 -0.595723837847 0 0 0
	1664 1664 2 0 10.3845084701 -5.64892583921 -1.18656849208 0 0 0
	1665 1665 2 0 9.95098702323 -6.61796954721 0.90796517418 0 0 0
	1666 1666 2 0 10.1200382977 -6.65245674464 0.304580425038 0 0 0
	1667 1667 2 0 10.1200383018 -6.65245673817 -0.304580425941 0 0 0
	1668 1668 2 0 9.95098701897 -6.61796955504 -0.90796517221 0 0 0
	1669 1669 2 0 9.41413189828 -7.51835440082 0.617531956916 0 0 0
	1670 1670 2 0 9.50268460264 -7.54039789153 3.41748294186e-09 0 0 0
	1671 1671 2 0 9.41413189974 -7.51835439559 -0.617531964783 0 0 0
	1672 1672 2 0 8.77935643149 -8.34064161318 0.312874572873 0 0 0
	1673 1673 2 0 8.77935641813 -8.34064162764 -0.31287457087 0 0 0
	1674 1674 2 0 8.04454299575 -9.07986470215 -8.76105073121e-09 0 0 0
	1675 1675 2 0 9.07986469742 8.16161591209e-09 -3.50653499887 0 0 0
	1676 1676 2 0 8.34064162348 0.717783480416 -3.82683274375 0 0 0
	1677 1677 2 0 7.51835439364 1.41671548771 -4.10352495996 0 0 0
	1678 1678 2 0 6.6179695543 2.08301495861 -4.33753468104 0 0 0
	1679 1679 2 0 5.64892584021 2.72217481442 -4.52650229965 0 0 0
	1680 1680 2 0 4.61562294431 3.32053321546 -4.67091562907 0 0 0
	1681 1681 2 0 3.52991358247 3.88170746859 -4.76758090934 0 0 0
	1682 1682 2 0 2.39297722835 4.39364220783 -4.81708986829 0 0 0
	1683 1683 2 0 1.21643900402 4.85986433597 -4.81575703944 0 0 0
	1684 1684 2 0 8.34064161766 -0.717783482349 -3.82683274609 0 0 0
	1685 1685 2 0 7.54039789804 -3.32795619997e-09 -4.14212418527 0 0 0
	1686 1686 2 0 6.65245673813 0.698755424511 -4.41122242609 0 0 0
	1687 1687 2 0 5.69270992673 1.3666842145 -4.63119100921 0 0 0
	1688 1688 2 0 4.6588670633 2.00563424364 -4.80332080518 0 0 0
	1689 1689 2 0 3.56960198332 2.60406445273 -4.92450271144 0 0 0
	1690 1690 2 0 2.42123119879 3.16381902281 -4.99444047933 0 0 0
	1691 1691 2 0 1.23157919039 3.67585875221 -5.01045697803 0 0 0
	1692 1692 2 0 7.51835439532 -1.41671548035 -4.10352495986 0 0 0
	1693 1693 2 0 6.65245674121 -0.698755423497 -4.41122242524 0 0 0
	1694 1694 2 0 5.70536122649 1.3847544689e-09 -4.66641393106 0 0 0
	1695 1695 2 0 4.68067402757 0.669129630113 -4.86953925223 0 0 0
	1696 1696 2 0 3.5896903048 1.30755653711 -5.01866282421 0 0 0
	1697 1697 2 0 2.43899194552 1.90530901788 -5.11274377048 0 0 0
	1698 1698 2 0 1.23761976648 2.46499197756 -5.14923665293 0 0 0
	1699 1699 2 0 6.61796955229 -2.0830149604 -4.33753468146 0 0 0
	1700 1700 2 0 5.69270992511 -1.36668421711 -4.63119100945 0 0 0
	1701 1701 2 0 4.6806740272 -0.669129630247 -4.86953925229 0 0 0
	1702 1702 2 0 3.59799954482 -1.76038014094e-10 -5.04979927483 0 0 0
	1703 1703 2 0 2.44752555285 0.638950032784 -5.17149838472 0 0 0
	1704 1704 2 0 1.24523395488 1.23751826437 -5.23206896293 0 0 0
	1705 1705 2 0 5.64892583998 -2.7221748118 -4.5265023 0 0 0
	1706 1706 2 0 4.65886706585 -2.00563424241 -4.80332080481 0 0 0
	1707 1707 2 0 3.58969030427 -1.30755653641 -5.01866282432 0 0 0
	1708 1708 2 0 2.44752555324 -0.63895003229 -5.1714983847 0 0 0
	1709 1709 2 0 1.24435446111 -2.97725506943e-10 -5.25984195855 0 0 0
	1710 1710 2 0 4.61562294621 -3.32053321625 -4.67091562861 0 0 0
	1711 1711 2 0 3.5696019803 -2.60406445348 -4.92450271178 0 0 0
	1712 1712 2 0 2.43899194696 -1.90530901873 -5.11274377029 0 0 0
	1713 1713 2 0 1.24523395364 -1.23751826329 -5.23206896303 0 0 0
	1714 1714 2 0 3.52991357905 -3.88170746799 -4.76758090992 0 0 0
	1715 1715 2 0 2.4212312022 -3.16381902064 -4.99444047928 0 0 0
	1716 1716 2 0 1.2376197657 -2.46499197838 -5.14923665289 0 0 0
	1717 1717 2 0 2.39297723402 -4.39364220958 -4.81708986745 0 0 0
	1718 1718 2 0 1.23157918496 -3.67585875127 -5.01045697842 0 0 0
	1719 1719 2 0 1.21643899931 -4.85986433612 -4.81575703964 0 0 0
	1720 1720 2 0 -1.21643900795 -4.85986433943 -4.81575703859 0 0 0
	1721 1721 2 0 -1.23157919038 -3.67585874885 -5.0104569785 0 0 0
	1722 1722 2 0 -1.23761976816 -2.46499198014 -5.14923665262 0 0 0
	1723 1723 2 0 -1.24523395503 -1.2375182622 -5.23206896302 0 0 0
	1724 1724 2 0 -1.2443544615 -1.5035443895e-09 -5.25984195854 0 0 0
	1725 1725 2 0 -1.24523395473 1.23751826523 -5.2320689629 0 0 0
	1726 1726 2 0 -1.2376197655 2.46499197638 -5.14923665308 0 0 0
	1727 1727 2 0 -1.23157918805 3.67585875353 -5.01045697796 0 0 0
	1728 1728 2 0 -1.2164389999 4.85986433425 -4.81575703997 0 0 0
	1729 1729 2 0 -2.39297722757 -4.3936422101 -4.81708986797 0 0 0
	1730 1730 2 0 -2.4212311972 -3.16381902142 -4.99444047964 0 0 0
	1731 1731 2 0 -2.43899194564 -1.90530901872 -5.11274377041 0 0 0
	1732 1732 2 0 -2.44752555195 -0.638950032717 -5.17149838481 0 0 0
	1733 1733 2 0 -2.44752555324 0.638950033047 -5.17149838468 0 0 0
	1734 1734 2 0 -2.43899194581 1.90530901733 -5.11274377049 0 0 0
	1735 1735 2 0 -2.421231201 3.16381902287 -4.99444047912 0 0 0
	1736 1736 2 0 -2.39297723132 4.39364220717 -4.81708986813 0 0 0
	1737 1737 2 0 -3.52991358384 -3.88170746984 -4.76758090896 0 0 0
	1738 1738 2 0 -3.5696019843 -2.60406445131 -4.92450271145 0 0 0
	1739 1739 2 0 -3.5896903052 -1.30755653806 -5.01866282411 0 0 0
	1740 1740 2 0 -3.59799954566 1.03416718927e-09 -5.04979927471 0 0 0
	1741 1741 2 0 -3.58969030441 1.30755653582 -5.01866282433 0 0 0
	1742 1742 2 0 -3.5696019822 2.60406445387 -4.92450271148 0 0 0
	1743 1743 2 0 -3.52991358004 3.88170746761 -4.76758090984 0 0 0
	1744 1744 2 0 -4.6156229444 -3.32053321497 -4.67091562912 0 0 0
	1745 1745 2 0 -4.65886706185 -2.00563424456 -4.80332080538 0 0 0
	1746 1746 2 0 -4.68067402763 -0.669129629046 -4.86953925224 0 0 0
	1747 1747 2 0 -4.68067402651 0.669129629035 -4.86953925245 0 0 0
	1748 1748 2 0 -4.65886706477 2.00563424402 -4.80332080488 0 0 0
	1749 1749 2 0 -4.61562294514 3.32053321475 -4.67091562901 0 0 0
	1750 1750 2 0 -5.64892583965 -2.72217481614 -4.52650229958 0 0 0
	1751 1751 2 0 -5.69270992867 -1.36668421312 -4.63119100884 0 0 0
	1752 1752 2 0 -5.70536122601 -1.96474721739e-09 -4.66641393117 0 0 0
	1753 1753 2 0 -5.69270992703 1.36668421689 -4.63119100901 0 0 0
	1754 1754 2 0 -5.64892583963 2.72217481239 -4.52650230002 0 0 0
	1755 1755 2 0 -6.61796955547 -2.08301495526 -4.33753468101 0 0 0
	1756 1756 2 0 -6.65245673646 -0.69875542777 -4.41122242647 0 0 0
	1757 1757 2 0 -6.65245674039 0.69875542665 -4.41122242538 0 0 0
	1758 1758 2 0 -6.61796955252 2.08301495724 -4.33753468168 0 0 0
	1759 1759 2 0 -7.51835439157 -1.41671549092 -4.10352496047 0 0 0
	1760 1760 2 0 -7.54039790165 4.21310509493e-09 -4.14212418402 0 0 0
	1761 1761 2 0 -7.51835439364 1.41671548149 -4.10352496037 0 0 0
	1762 1762 2 0 -8.34064162418 -0.717783472952 -3.82683274373 0 0 0
	1763 1763 2 0 -8.34064161692 0.717783475299 -3.82683274665 0 0 0
	1764 1764 2 0 -9.07986469498 -1.02410981679e-08 -3.50653500007 0 0 0
