LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1420 1420 2 0 7.31590831812 -3.17159287971 -5.73292068669 0 0 0
	1421 1421 2 0 7.36852891311 -2.19435162461 -6.11044172853 0 0 0
	1422 1422 2 0 4.76367702209 -7.85278159217 -3.47693802195 0 0 0
	1423 1423 2 0 5.30302605354 -7.17163595768 -4.11016397234 0 0 0
	1424 1424 2 0 5.76072454846 -6.41494839985 -4.70216814009 0 0 0
	1425 1425 2 0 6.13125768767 -5.58955150205 -5.25475867067 0 0 0
	1426 1426 2 0 6.4149483971 -4.70216813916 -5.76072455227 0 0 0
	1427 1427 2 0 6.60594567013 -3.76054813386 -6.2183321759 0 0 0
	1428 1428 2 0 6.7058535445 -2.76809749532 -6.61944559686 0 0 0
	1429 1429 2 0 4.3193420026 -7.66708316438 -4.35970365148 0 0 0
	1430 1430 2 0 4.8297341412 -6.93965902661 -4.99626823072 0 0 0
	1431 1431 2 0 5.25475867024 -6.13125768858 -5.58955150145 0 0 0
	1432 1432 2 0 5.58955150382 -5.25475866892 -6.13125768755 0 0 0
	1433 1433 2 0 5.83323471342 -4.31246040407 -6.61996628051 0 0 0
	1434 1434 2 0 5.98074013644 -3.31748635636 -7.04790232689 0 0 0
	1435 1435 2 0 3.83377790675 -7.39957958289 -5.1957929589 0 0 0
	1436 1436 2 0 4.31246040142 -6.61996627875 -5.83323471738 0 0 0
	1437 1437 2 0 4.70216813668 -5.76072455345 -6.41494839786 0 0 0
	1438 1438 2 0 4.99626823535 -4.82973413563 -6.93965902716 0 0 0
	1439 1439 2 0 5.19579295645 -3.8337779133 -7.39957958122 0 0 0
	1440 1440 2 0 3.31748635807 -7.04790232609 -5.98074013643 0 0 0
	1441 1441 2 0 3.76054813702 -6.21833217704 -6.60594566726 0 0 0
	1442 1442 2 0 4.11016396425 -5.30302605763 -7.17163595929 0 0 0
	1443 1443 2 0 4.35970365872 -4.31934199661 -7.66708316363 0 0 0
	1444 1444 2 0 2.76809749314 -6.61944560046 -6.70585354185 0 0 0
	1445 1445 2 0 3.17159287836 -5.73292068366 -7.31590832108 0 0 0
	1446 1446 2 0 3.4769380122 -4.76367703669 -7.85278158763 0 0 0
	1447 1447 2 0 2.19435162281 -6.11044172517 -7.36852891644 0 0 0
	1448 1448 2 0 2.5534879533 -5.17021059245 -7.94962371536 0 0 0
	1449 1449 2 0 1.59342457111 -5.52781702267 -7.95940529272 0 0 0
	1450 1450 2 0 -1.59342457493 -5.52781702087 -7.9594052932 0 0 0
	1451 1451 2 0 -2.55348795056 -5.17021059768 -7.94962371283 0 0 0
	1452 1452 2 0 -3.47693801454 -4.7636770342 -7.85278158811 0 0 0
	1453 1453 2 0 -4.35970365836 -4.31934199959 -7.66708316216 0 0 0
	1454 1454 2 0 -5.19579295528 -3.83377791237 -7.39957958253 0 0 0
	1455 1455 2 0 -5.98074014003 -3.31748635779 -7.04790232317 0 0 0
	1456 1456 2 0 -6.70585354023 -2.76809749662 -6.61944560064 0 0 0
	1457 1457 2 0 -7.36852891968 -2.19435162739 -6.11044171961 0 0 0
	1458 1458 2 0 -7.95940529379 -1.59342457693 -5.52781701944 0 0 0
	1459 1459 2 0 -2.19435162603 -6.11044172103 -7.36852891892 0 0 0
	1460 1460 2 0 -3.17159287462 -5.73292068454 -7.31590832201 0 0 0
	1461 1461 2 0 -4.11016396693 -5.303026055 -7.17163595971 0 0 0
	1462 1462 2 0 -4.99626823227 -4.82973413684 -6.93965902853 0 0 0
	1463 1463 2 0 -5.83323471645 -4.31246040138 -6.61996627959 0 0 0
	1464 1464 2 0 -6.60594566598 -3.76054813473 -6.21833217978 0 0 0
	1465 1465 2 0 -7.31590832189 -3.17159287377 -5.73292068517 0 0 0
	1466 1466 2 0 -7.94962371226 -2.55348794862 -5.17021059952 0 0 0
	1467 1467 2 0 -2.76809749522 -6.61944560092 -6.70585354053 0 0 0
	1468 1468 2 0 -3.76054813596 -6.21833217901 -6.605945666 0 0 0
	1469 1469 2 0 -4.70216813773 -5.76072455294 -6.41494839755 0 0 0
	1470 1470 2 0 -5.58955150383 -5.25475867036 -6.13125768632 0 0 0
	1471 1471 2 0 -6.41494839686 -4.70216813935 -5.76072455239 0 0 0
	1472 1472 2 0 -7.17163596038 -4.11016396703 -5.30302605401 0 0 0
	1473 1473 2 0 -7.85278158787 -3.47693801683 -4.76367703292 0 0 0
	1474 1474 2 0 -3.31748635779 -7.0479023241 -5.98074013894 0 0 0
	1475 1475 2 0 -4.31246040124 -6.61996627905 -5.83323471717 0 0 0
	1476 1476 2 0 -5.25475867049 -6.13125768724 -5.58955150269 0 0 0
	1477 1477 2 0 -6.13125768695 -5.58955150213 -5.25475867141 0 0 0
	1478 1478 2 0 -6.93965902782 -4.99626823315 -4.82973413695 0 0 0
	1479 1479 2 0 -7.66708316277 -4.35970365591 -4.31934200098 0 0 0
	1480 1480 2 0 -3.83377791003 -7.39957958298 -5.19579295635 0 0 0
	1481 1481 2 0 -4.8297341389 -6.93965902753 -4.99626823167 0 0 0
	1482 1482 2 0 -5.7607245505 -6.41494839899 -4.70216813875 0 0 0
	1483 1483 2 0 -6.61996628138 -5.83323471454 -4.31246040123 0 0 0
	1484 1484 2 0 -7.39957958058 -5.19579295873 -3.83377791145 0 0 0
	1485 1485 2 0 -4.3193419999 -7.6670831634 -4.35970365587 0 0 0
	1486 1486 2 0 -5.30302605523 -7.17163595825 -4.11016396916 0 0 0
	1487 1487 2 0 -6.2183321776 -6.60594566887 -3.76054813327 0 0 0
	1488 1488 2 0 -7.0479023258 -5.98074013593 -3.3174863596 0 0 0
	1489 1489 2 0 -4.76367702899 -7.85278159024 -3.47693801686 0 0 0
	1490 1490 2 0 -5.7329206895 -7.31590831828 -3.17159287427 0 0 0
	1491 1491 2 0 -6.61944559511 -6.70585354595 -2.768097496 0 0 0
	1492 1492 2 0 -5.17021059598 -7.94962371599 -2.55348794417 0 0 0
	1493 1493 2 0 -6.11044172519 -7.36852891397 -2.19435163104 0 0 0
	1494 1494 2 0 -5.52781700889 -7.95940530087 -1.59342457819 0 0 0
	1495 1495 2 0 -6.51260756563 -7.35077126632 -5.28412357637e-09 0 0 0
	1496 1496 2 0 -7.10748927166 -6.75231964541 -0.581094805572 0 0 0
	1497 1497 2 0 -7.62138342012 -6.08662191463 -1.14692804719 0 0 0
	1498 1498 2 0 -8.05600434493 -5.35769882547 -1.68634302667 0 0 0
	1499 1499 2 0 -8.40696959675 -4.57319168767 -2.20378662776 0 0 0
	1500 1500 2 0 -8.6751851846 -3.73666234317 -2.68819866448 0 0 0
	1501 1501 2 0 -8.85471940572 -2.85770638913 -3.14250758999 0 0 0
	1502 1502 2 0 -8.9466712684 -1.93727867203 -3.55695376352 0 0 0
	1503 1503 2 0 -8.94419583377 -0.984790547558 -3.93439245352 0 0 0
	1504 1504 2 0 -7.10748927524 -6.75231964154 0.58109480672 0 0 0
	1505 1505 2 0 -7.69307288354 -6.10446763627 2.45544481142e-09 0 0 0
	1506 1506 2 0 -8.19286291477 -5.38561855966 -0.565690289209 0 0 0
	1507 1507 2 0 -8.60140555267 -4.60863789792 -1.1064243119 0 0 0
	1508 1508 2 0 -8.9210983018 -3.77167141453 -1.62369804585 0 0 0
	1509 1509 2 0 -9.14616669483 -2.88983686161 -2.10816821372 0 0 0
	1510 1510 2 0 -9.27606051863 -1.96015219306 -2.56132780962 0 0 0
	1511 1511 2 0 -9.3058075969 -0.997047560063 -2.97585897616 0 0 0
	1512 1512 2 0 -7.62138342025 -6.08662191546 1.14692804194 0 0 0
	1513 1513 2 0 -8.19286291314 -5.38561856219 0.565690288791 0 0 0
	1514 1514 2 0 -8.66682428289 -4.61887999012 -1.58223795462e-09 0 0 0
	1515 1515 2 0 -9.04408431447 -3.78932564407 -0.54170618385 0 0 0
	1516 1516 2 0 -9.32104812699 -2.90609973023 -1.05855641607 0 0 0
	1517 1517 2 0 -9.49578252547 -1.97453073425 -1.54247791623 0 0 0
	1518 1518 2 0 -9.56355992381 -1.00193781875 -1.99557954104 0 0 0
	1519 1519 2 0 -8.05600434593 -5.35769882382 1.68634302713 0 0 0
	1520 1520 2 0 -8.60140555282 -4.60863789684 1.10642431522 0 0 0
	1521 1521 2 0 -9.04408431511 -3.78932564262 0.541706183298 0 0 0
	1522 1522 2 0 -9.37887714726 -2.91282662892 2.14918961381e-09 0 0 0
	1523 1523 2 0 -9.60490613213 -1.98143927124 -0.517273738845 0 0 0
	1524 1524 2 0 -9.71740248707 -1.00810202508 -1.00185564081 0 0 0
	1525 1525 2 0 -8.40696959834 -4.57319168624 2.20378662467 0 0 0
	1526 1526 2 0 -8.92109830031 -3.77167141763 1.62369804681 0 0 0
	1527 1527 2 0 -9.32104812807 -2.90609972838 1.05855641159 0 0 0
	1528 1528 2 0 -9.60490613143 -1.98143927422 0.517273740439 0 0 0
	1529 1529 2 0 -9.76898463907 -1.00739001145 -5.00213428376e-09 0 0 0
	1530 1530 2 0 -8.67518518513 -3.73666234389 2.68819866176 0 0 0
	1531 1531 2 0 -9.14616669403 -2.88983686029 2.108168219 0 0 0
	1532 1532 2 0 -9.4957825267 -1.97453073291 1.54247791041 0 0 0
	1533 1533 2 0 -9.71740248589 -1.00810202611 1.00185565115 0 0 0
	1534 1534 2 0 -8.85471940965 -2.85770638231 3.14250758512 0 0 0
	1535 1535 2 0 -9.27606051531 -1.96015219898 2.56132781713 0 0 0
	1536 1536 2 0 -9.56355992718 -1.00193781155 1.99557952854 0 0 0
	1537 1537 2 0 -8.94667127222 -1.93727867529 3.55695375211 0 0 0
	1538 1538 2 0 -9.30580759202 -0.997047561111 2.97585899108 0 0 0
	1539 1539 2 0 -8.94419584253 -0.984790529996 3.934392438 0 0 0
	1540 1540 2 0 -7.35077126834 5.53859998463e-09 6.51260756335 0 0 0
	1541 1541 2 0 -6.75231964544 0.581094811451 7.10748927115 0 0 0
	1542 1542 2 0 -6.08662191617 1.14692804546 7.62138341915 0 0 0
	1543 1543 2 0 -5.35769882461 1.68634302915 8.05600434498 0 0 0
	1544 1544 2 0 -4.57319168823 2.20378662662 8.40696959675 0 0 0
	1545 1545 2 0 -3.73666234268 2.6881986647 8.67518518474 0 0 0
	1546 1546 2 0 -2.8577063885 3.1425075889 8.85471940631 0 0 0
	1547 1547 2 0 -1.93727867175 3.55695376121 8.94667126937 0 0 0
	1548 1548 2 0 -0.984790544863 3.93439245044 8.94419583542 0 0 0
	1549 1549 2 0 -6.75231964139 -0.581094812696 7.1074892749 0 0 0
	1550 1550 2 0 -6.10446763348 -2.47559340011e-09 7.69307288574 0 0 0
	1551 1551 2 0 -5.38561856043 0.565690286756 8.19286291443 0 0 0
	1552 1552 2 0 -4.60863789678 1.10642431266 8.60140555319 0 0 0
	1553 1553 2 0 -3.77167141517 1.62369804538 8.92109830161 0 0 0
	1554 1554 2 0 -2.88983686146 2.10816821477 9.14616669463 0 0 0
	1555 1555 2 0 -1.96015219376 2.56132781131 9.27606051802 0 0 0
	1556 1556 2 0 -0.997047561099 2.97585897921 9.30580759582 0 0 0
	1557 1557 2 0 -6.08662191725 -1.14692804005 7.6213834191 0 0 0
	1558 1558 2 0 -5.38561856283 -0.565690286281 8.19286291288 0 0 0
	1559 1559 2 0 -4.61887999076 1.45691290031e-09 8.66682428255 0 0 0
	1560 1560 2 0 -3.78932564374 0.541706184475 9.04408431457 0 0 0
	1561 1561 2 0 -2.90609973011 1.05855641534 9.32104812711 0 0 0
	1562 1562 2 0 -1.97453073375 1.54247791502 9.49578252577 0 0 0
	1563 1563 2 0 -1.00193781746 1.99557953867 9.56355992444 0 0 0
	1564 1564 2 0 -5.35769882267 -1.68634302988 8.05600434613 0 0 0
	1565 1565 2 0 -4.60863789597 -1.1064243156 8.60140555324 0 0 0
	1566 1566 2 0 -3.78932564241 -0.541706184107 9.04408431515 0 0 0
	1567 1567 2 0 -2.91282662895 -1.68218531596e-09 9.37887714725 0 0 0
	1568 1568 2 0 -1.98143927148 0.517273739426 9.60490613205 0 0 0
	1569 1569 2 0 -1.00810202572 1.00185564255 9.71740248682 0 0 0
	1570 1570 2 0 -4.57319168779 -2.20378662375 8.40696959774 0 0 0
	1571 1571 2 0 -3.7716714174 -1.62369804605 8.92109830055 0 0 0
	1572 1572 2 0 -2.90609972897 -1.05855641187 9.32104812786 0 0 0
	1573 1573 2 0 -1.98143927366 -0.517273740621 9.60490613154 0 0 0
	1574 1574 2 0 -1.00739001129 3.73967809026e-09 9.76898463909 0 0 0
	1575 1575 2 0 -3.73666234245 -2.68819866289 8.6751851854 0 0 0
	1576 1576 2 0 -2.88983686095 -2.10816821872 9.14616669388 0 0 0
	1577 1577 2 0 -1.97453073244 -1.54247791074 9.49578252674 0 0 0
	1578 1578 2 0 -1.00810202668 -1.00185565029 9.71740248592 0 0 0
	1579 1579 2 0 -2.85770638448 -3.14250758521 8.85471940892 0 0 0
	1580 1580 2 0 -1.96015219753 -2.56132781694 9.27606051567 0 0 0
	1581 1581 2 0 -1.00193781256 -1.99557952945 9.56355992688 0 0 0
	1582 1582 2 0 -1.93727867297 -3.55695375289 8.94667127242 0 0 0
	1583 1583 2 0 -0.997047562819 -2.97585899005 9.30580759217 0 0 0
	1584 1584 2 0 -0.984790533432 -3.93439243935 8.94419584155 0 0 0
	1585 1585 2 0 0.984790534882 -3.93439244015 8.94419584104 0 0 0
	1586 1586 2 0 0.997047563819 -2.97585898943 9.30580759226 0 0 0
	1587 1587 2 0 1.0019378127 -1.99557953012 9.56355992673 0 0 0
	1588 1588 2 0 1.0081020266 -1.00185564974 9.71740248599 0 0 0
	1589 1589 2 0 1.00739001048 2.80941610784e-09 9.76898463917 0 0 0
	1590 1590 2 0 1.00810202419 1.00185564351 9.71740248688 0 0 0
	1591 1591 2 0 1.00193781432 1.99557953694 9.56355992513 0 0 0
	1592 1592 2 0 0.997047554838 2.97585898184 9.30580759565 0 0 0
	1593 1593 2 0 0.984790534277 3.9343924468 8.94419583819 0 0 0
	1594 1594 2 0 1.93727867195 -3.55695375267 8.94667127273 0 0 0
	1595 1595 2 0 1.96015219637 -2.5613278175 9.27606051576 0 0 0
	1596 1596 2 0 1.97453073271 -1.5424779103 9.49578252676 0 0 0
	1597 1597 2 0 1.98143927379 -0.517273741266 9.60490613148 0 0 0
	1598 1598 2 0 1.98143927293 0.517273739953 9.60490613173 0 0 0
	1599 1599 2 0 1.97453073578 1.54247791406 9.49578252551 0 0 0
	1600 1600 2 0 1.96015219908 2.56132781128 9.2760605169 0 0 0
	1601 1601 2 0 1.93727867982 3.55695375982 8.94667126818 0 0 0
	1602 1602 2 0 2.85770638474 -3.14250758624 8.85471940846 0 0 0
	1603 1603 2 0 2.88983686225 -2.10816821766 9.14616669372 0 0 0
	1604 1604 2 0 2.90609972836 -1.05855641289 9.32104812793 0 0 0
	1605 1605 2 0 2.91282662884 -9.06912694116e-10 9.37887714729 0 0 0
	1606 1606 2 0 2.90609972813 1.05855641442 9.32104812783 0 0 0
	1607 1607 2 0 2.88983685819 2.10816821615 9.14616669535 0 0 0
	1608 1608 2 0 2.85770638162 3.14250758804 8.85471940884 0 0 0
	1609 1609 2 0 3.73666234319 -2.68819866106 8.67518518565 0 0 0
	1610 1610 2 0 3.77167141566 -1.62369804805 8.92109830092 0 0 0
	1611 1611 2 0 3.78932564351 -0.541706182422 9.04408431479 0 0 0
	1612 1612 2 0 3.78932564419 0.541706182822 9.04408431448 0 0 0
	1613 1613 2 0 3.77167141761 1.62369804622 8.92109830043 0 0 0
	1614 1614 2 0 3.73666234679 2.68819866289 8.67518518353 0 0 0
	1615 1615 2 0 4.5731916858 -2.20378662711 8.40696959795 0 0 0
	1616 1616 2 0 4.6086378986 -1.1064243129 8.60140555218 0 0 0
	1617 1617 2 0 4.61887998918 -5.01834668251e-10 8.66682428339 0 0 0
	1618 1618 2 0 4.608637897 1.10642431384 8.60140555291 0 0 0
	1619 1619 2 0 4.5731916849 2.20378662636 8.40696959863 0 0 0
	1620 1620 2 0 5.35769882584 -1.68634302414 8.05600434521 0 0 0
	1621 1621 2 0 5.3856185598 -0.565690291301 8.19286291453 0 0 0
	1622 1622 2 0 5.3856185616 0.565690290525 8.1928629134 0 0 0
	1623 1623 2 0 5.35769882553 1.68634302548 8.05600434515 0 0 0
	1624 1624 2 0 6.08662191312 -1.14692804781 7.62138342123 0 0 0
	1625 1625 2 0 6.10446763816 1.86336719036e-09 7.69307288204 0 0 0
	1626 1626 2 0 6.08662191392 1.14692804368 7.62138342122 0 0 0
	1627 1627 2 0 6.7523196453 -0.581094801141 7.10748927212 0 0 0
	1628 1628 2 0 6.75231964203 0.581094802333 7.10748927514 0 0 0
	1629 1629 2 0 7.35077126467 -4.86031710678e-09 6.51260756749 0 0 0
	1630 1630 2 0 8.94419583641 -0.984790542935 3.93439244867 0 0 0
	1631 1631 2 0 9.30580759535 -0.997047560287 2.97585898096 0 0 0
	1632 1632 2 0 9.5635599249 -1.00193781697 1.99557953671 0 0 0
	1633 1633 2 0 9.71740248669 -1.0081020246 1.00185564496 0 0 0
	1634 1634 2 0 9.76898463902 -1.00739001196 4.15681256163e-10 0 0 0
	1635 1635 2 0 9.7174024867 -1.00810202374 -1.00185564569 0 0 0
	1636 1636 2 0 9.56355992552 -1.00193781416 -1.99557953518 0 0 0
	1637 1637 2 0 9.30580759502 -0.997047555694 -2.97585898351 0 0 0
	1638 1638 2 0 8.94419583895 -0.984790533499 -3.93439244526 0 0 0
	1639 1639 2 0 8.94667126945 -1.93727867236 3.55695376068 0 0 0
	1640 1640 2 0 9.27606051771 -1.96015219538 2.56132781118 0 0 0
	1641 1641 2 0 9.49578252576 -1.97453073345 1.5424779155 0 0 0
	1642 1642 2 0 9.60490613182 -1.98143927298 0.517273737949 0 0 0
	1643 1643 2 0 9.60490613176 -1.98143927326 -0.517273738026 0 0 0
	1644 1644 2 0 9.49578252555 -1.97453073515 -1.54247791463 0 0 0
	1645 1645 2 0 9.27606051682 -1.96015219901 -2.56132781162 0 0 0
	1646 1646 2 0 8.94667126874 -1.93727867905 -3.55695375882 0 0 0
	1647 1647 2 0 8.85471940704 -2.85770638804 3.14250758724 0 0 0
	1648 1648 2 0 9.14616669463 -2.88983686011 2.10816821664 0 0 0
	1649 1649 2 0 9.32104812732 -2.90609973015 1.05855641335 0 0 0
	1650 1650 2 0 9.37887714765 -2.91282662767 5.93893552538e-10 0 0 0
	1651 1651 2 0 9.32104812764 -2.90609972872 -1.05855641443 0 0 0
	1652 1652 2 0 9.1461666954 -2.88983685793 -2.10816821629 0 0 0
	1653 1653 2 0 8.85471940878 -2.85770638184 -3.14250758798 0 0 0
	1654 1654 2 0 8.67518518483 -3.7366623417 2.68819866576 0 0 0
	1655 1655 2 0 8.92109830081 -3.77167141764 1.62369804406 0 0 0
	1656 1656 2 0 9.04408431493 -3.78932564273 0.54170618546 0 0 0
	1657 1657 2 0 9.04408431413 -3.7893256447 -0.541706185079 0 0 0
	1658 1658 2 0 8.92109830082 -3.77167141724 -1.62369804494 0 0 0
	1659 1659 2 0 8.6751851833 -3.73666234667 -2.68819866382 0 0 0
	1660 1660 2 0 8.40696959699 -4.57319168982 2.20378662238 0 0 0
	1661 1661 2 0 8.60140555378 -4.60863789472 1.10642431663 0 0 0
	1662 1662 2 0 8.66682428253 -4.6188799908 -2.63094222397e-09 0 0 0
	1663 1663 2 0 8.60140555398 -4.60863789541 -1.10642431214 0 0 0
	1664 1664 2 0 8.40696959803 -4.57319168535 -2.20378662771 0 0 0
	1665 1665 2 0 8.05600434684 -5.35769882074 1.68634303257 0 0 0
	1666 1666 2 0 8.19286291162 -5.38561856496 0.565690284414 0 0 0
	1667 1667 2 0 8.19286291494 -5.38561855972 -0.56569028609 0 0 0
	1668 1668 2 0 8.05600434339 -5.35769882708 -1.68634302891 0 0 0
	1669 1669 2 0 7.62138341827 -6.08662191928 1.14692803485 0 0 0
	1670 1670 2 0 7.69307288682 -6.10446763213 6.34721321017e-09 0 0 0
	1671 1671 2 0 7.62138341945 -6.08662191505 -1.14692804946 0 0 0
	1672 1672 2 0 7.10748927814 -6.75231963768 0.581094816228 0 0 0
	1673 1673 2 0 7.10748926732 -6.75231964938 -0.581094812509 0 0 0
	1674 1674 2 0 6.51260756252 -7.35077126907 -1.62716999272e-08 0 0 0
	1675 1675 2 0 7.35077126524 6.60738609261e-09 -6.51260756685 0 0 0
	1676 1676 2 0 6.75231964602 0.581094802438 -7.10748927134 0 0 0
	1677 1677 2 0 6.08662191347 1.1469280485 -7.62138342085 0 0 0
	1678 1678 2 0 5.35769882648 1.68634302526 -8.05600434456 0 0 0
	1679 1679 2 0 4.57319168616 2.20378662807 -8.4069695975 0 0 0
	1680 1680 2 0 3.73666234474 2.68819866362 -8.67518518419 0 0 0
	1681 1681 2 0 2.8577063861 3.14250758916 -8.85471940699 0 0 0
	1682 1682 2 0 1.93727867482 3.55695376168 -8.94667126852 0 0 0
	1683 1683 2 0 0.984790541999 3.93439245014 -8.94419583586 0 0 0
	1684 1684 2 0 6.7523196413 -0.581094804002 -7.10748927569 0 0 0
	1685 1685 2 0 6.1044676374 -2.69420807709e-09 -7.69307288264 0 0 0
	1686 1686 2 0 5.38561855969 0.565690290229 -8.19286291468 0 0 0
	1687 1687 2 0 4.60863789773 1.10642431219 -8.60140555274 0 0 0
	1688 1688 2 0 3.77167141568 1.62369804596 -8.92109830129 0 0 0
	1689 1689 2 0 2.8898368601 2.10816821504 -9.146166695 0 0 0
	1690 1690 2 0 1.96015219562 2.56132781008 -9.27606051796 0 0 0
	1691 1691 2 0 0.997047558007 2.97585897932 -9.30580759611 0 0 0
	1692 1692 2 0 6.08662191483 -1.14692804255 -7.62138342066 0 0 0
	1693 1693 2 0 5.38561856218 -0.565690289408 -8.19286291309 0 0 0
	1694 1694 2 0 4.61887998985 1.12105341859e-09 -8.66682428303 0 0 0
	1695 1695 2 0 3.7893256442 0.541706184141 -9.0440843144 0 0 0
	1696 1696 2 0 2.90609972978 1.05855641476 -9.32104812727 0 0 0
	1697 1697 2 0 1.9745307344 1.54247791644 -9.49578252541 0 0 0
	1698 1698 2 0 1.00193781735 1.99557953797 -9.5635599246 0 0 0
	1699 1699 2 0 5.35769882485 -1.68634302671 -8.05600434534 0 0 0
	1700 1700 2 0 4.60863789641 -1.1064243143 -8.60140555317 0 0 0
	1701 1701 2 0 3.7893256439 -0.541706184249 -9.04408431452 0 0 0
	1702 1702 2 0 2.91282662768 -1.42514808173e-10 -9.37887714765 0 0 0
	1703 1703 2 0 1.98143927299 0.517273736716 -9.60490613189 0 0 0
	1704 1704 2 0 1.00810202344 1.00185564445 -9.71740248686 0 0 0
	1705 1705 2 0 4.57319168597 -2.20378662595 -8.40696959815 0 0 0
	1706 1706 2 0 3.77167141774 -1.62369804496 -8.9210983006 0 0 0
	1707 1707 2 0 2.90609972935 -1.0585564142 -9.32104812747 0 0 0
	1708 1708 2 0 1.9814392733 -0.517273736316 -9.60490613185 0 0 0
	1709 1709 2 0 1.0073900131 -2.41029153439e-10 -9.7689846389 0 0 0
	1710 1710 2 0 3.73666234628 -2.68819866426 -8.67518518332 0 0 0
	1711 1711 2 0 2.88983685766 -2.10816821565 -9.14616669563 0 0 0
	1712 1712 2 0 1.97453073557 -1.54247791713 -9.49578252505 0 0 0
	1713 1713 2 0 1.00810202243 -1.00185564358 -9.71740248706 0 0 0
	1714 1714 2 0 2.85770638334 -3.14250758867 -8.85471940806 0 0 0
	1715 1715 2 0 1.96015219838 -2.56132780832 -9.27606051787 0 0 0
	1716 1716 2 0 1.00193781672 -1.99557953863 -9.56355992453 0 0 0
	1717 1717 2 0 1.9372786794 -3.5569537631 -8.94667126697 0 0 0
	1718 1718 2 0 0.997047553613 -2.97585897856 -9.30580759683 0 0 0
	1719 1719 2 0 0.984790538187 -3.93439245026 -8.94419583623 0 0 0
	1720 1720 2 0 -0.98479054518 -3.93439245294 -8.94419583428 0 0 0
	1721 1721 2 0 -0.997047557995 -2.9758589766 -9.30580759698 0 0 0
	1722 1722 2 0 -1.0019378187 -1.99557954005 -9.56355992402 0 0 0
	1723 1723 2 0 -1.00810202356 -1.00185564269 -9.71740248703 0 0 0
	1724 1724 2 0 -1.00739001342 -1.21722198101e-09 -9.76898463887 0 0 0
	1725 1725 2 0 -1.00810202332 1.00185564515 -9.7174024868 0 0 0
	1726 1726 2 0 -1.00193781656 1.99557953701 -9.56355992488 0 0 0
	1727 1727 2 0 -0.997047556113 2.97585898039 -9.30580759598 0 0 0
	1728 1728 2 0 -0.984790538664 3.93439244875 -8.94419583684 0 0 0
	1729 1729 2 0 -1.93727867418 -3.55695376352 -8.94667126793 0 0 0
	1730 1730 2 0 -1.96015219433 -2.56132780896 -9.27606051855 0 0 0
	1731 1731 2 0 -1.9745307345 -1.54247791712 -9.49578252528 0 0 0
	1732 1732 2 0 -1.98143927225 -0.517273736662 -9.60490613204 0 0 0
	1733 1733 2 0 -1.9814392733 0.517273736929 -9.60490613181 0 0 0
	1734 1734 2 0 -1.97453073464 1.542477916 -9.49578252543 0 0 0
	1735 1735 2 0 -1.96015219741 2.56132781013 -9.27606051757 0 0 0
	1736 1736 2 0 -1.93727867722 3.55695376115 -8.94667126821 0 0 0
	1737 1737 2 0 -2.85770638722 -3.14250759017 -8.85471940627 0 0 0
	1738 1738 2 0 -2.88983686089 -2.10816821389 -9.14616669501 0 0 0
	1739 1739 2 0 -2.90609973011 -1.05855641553 -9.32104812709 0 0 0
	1740 1740 2 0 -2.91282662836 8.37229045987e-10 -9.37887714744 0 0 0
	1741 1741 2 0 -2.90609972946 1.05855641372 -9.32104812749 0 0 0
	1742 1742 2 0 -2.88983685919 2.10816821596 -9.14616669507 0 0 0
	1743 1743 2 0 -2.85770638414 3.14250758837 -8.85471940791 0 0 0
	1744 1744 2 0 -3.73666234481 -2.68819866322 -8.67518518428 0 0 0
	1745 1745 2 0 -3.7716714145 -1.6236980467 -8.92109830166 0 0 0
	1746 1746 2 0 -3.78932564425 -0.541706183277 -9.04408431443 0 0 0
	1747 1747 2 0 -3.78932564335 0.541706183268 -9.04408431481 0 0 0
	1748 1748 2 0 -3.77167141687 1.62369804626 -8.92109830073 0 0 0
	1749 1749 2 0 -3.73666234542 2.68819866305 -8.67518518407 0 0 0
	1750 1750 2 0 -4.57319168571 -2.20378662946 -8.40696959738 0 0 0
	1751 1751 2 0 -4.60863789929 -1.10642431107 -8.60140555204 0 0 0
	1752 1752 2 0 -4.61887998946 -1.59059720275e-09 -8.66682428324 0 0 0
	1753 1753 2 0 -4.60863789797 1.10642431412 -8.60140555236 0 0 0
	1754 1754 2 0 -4.57319168569 2.20378662642 -8.40696959818 0 0 0
	1755 1755 2 0 -5.35769882743 -1.68634302255 -8.0560043445 0 0 0
	1756 1756 2 0 -5.38561855834 -0.565690292868 -8.19286291538 0 0 0
	1757 1757 2 0 -5.38561856152 0.565690291961 -8.19286291335 0 0 0
	1758 1758 2 0 -5.35769882504 1.68634302415 -8.05600434574 0 0 0
	1759 1759 2 0 -6.0866219118 -1.1469280511 -7.6213834218 0 0 0
	1760 1760 2 0 -6.10446764032 3.41079662542e-09 -7.69307288032 0 0 0
	1761 1761 2 0 -6.08662191347 1.14692804346 -7.62138342161 0 0 0
	1762 1762 2 0 -6.75231964658 -0.581094796395 -7.1074892713 0 0 0
	1763 1763 2 0 -6.7523196407 0.581094798295 -7.10748927673 0 0 0
	1764 1764 2 0 -7.35077126326 -8.29086915339e-09 -6.51260756908 0 0 0
