LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	1420 1420 2 0 5.26995489743 -2.2846310673 -9.47409591164 0 0 0
	1421 1421 2 0 5.30785971393 -1.58068329836 -10.0979787027 0 0 0
	1422 1422 2 0 3.43147589619 -5.65668718232 -5.74590965043 0 0 0
	1423 1423 2 0 3.81999157273 -5.1660294791 -6.79236462784 0 0 0
	1424 1424 2 0 4.14969095112 -4.62095576743 -7.77069741349 0 0 0
	1425 1425 2 0 4.41660147634 -4.02638784301 -8.68389610796 0 0 0
	1426 1426 2 0 4.62095576545 -3.38716847396 -9.52004395516 0 0 0
	1427 1427 2 0 4.75853909354 -2.70888018183 -10.2762760318 0 0 0
	1428 1428 2 0 4.83050691611 -1.99397645756 -10.9391470585 0 0 0
	1429 1429 2 0 3.11140278835 -5.52292083419 -7.20474829459 0 0 0
	1430 1430 2 0 3.47905960326 -4.99892678852 -8.25672061502 0 0 0
	1431 1431 2 0 3.78522255678 -4.416601477 -9.23716721752 0 0 0
	1432 1432 2 0 4.02638784429 -3.78522255583 -10.1323786889 0 0 0
	1433 1433 2 0 4.20192305715 -3.10644568497 -10.9400075286 0 0 0
	1434 1434 2 0 4.30817738574 -2.38972424348 -11.6472050234 0 0 0
	1435 1435 2 0 2.76163065157 -5.3302268107 -8.58645069762 0 0 0
	1436 1436 2 0 3.10644568305 -4.76863872462 -9.63987262475 0 0 0
	1437 1437 2 0 3.38716847218 -4.14969095472 -10.6011995824 0 0 0
	1438 1438 2 0 3.59902107993 -3.47905959925 -11.4683245784 0 0 0
	1439 1439 2 0 3.7427470857 -2.76163065628 -12.2283789519 0 0 0
	1440 1440 2 0 2.38972424471 -5.0768989666 -9.88363676592 0 0 0
	1441 1441 2 0 2.70888018411 -4.47932487468 -10.9168373782 0 0 0
	1442 1442 2 0 2.96072309422 -3.81999157568 -11.8516844441 0 0 0
	1443 1443 2 0 3.14047697819 -3.11140278403 -12.6704493616 0 0 0
	1444 1444 2 0 1.99397645599 -4.76826365826 -11.0819428869 0 0 0
	1445 1445 2 0 2.28463106633 -4.12966266384 -12.0901057075 0 0 0
	1446 1446 2 0 2.50458394347 -3.43147590671 -12.9773304046 0 0 0
	1447 1447 2 0 1.58068329706 -4.4016068675 -12.177065321 0 0 0
	1448 1448 2 0 1.83938422406 -3.72431903841 -13.1373695289 0 0 0
	1449 1449 2 0 1.14781039579 -3.98191791422 -13.1535343438 0 0 0
	1450 1450 2 0 -1.14781039855 -3.98191791293 -13.1535343446 0 0 0
	1451 1451 2 0 -1.83938422209 -3.72431904218 -13.1373695247 0 0 0
	1452 1452 2 0 -2.50458394515 -3.43147590492 -12.9773304053 0 0 0
	1453 1453 2 0 -3.14047697793 -3.11140278618 -12.6704493592 0 0 0
	1454 1454 2 0 -3.74274708486 -2.76163065561 -12.2283789541 0 0 0
	1455 1455 2 0 -4.30817738833 -2.38972424451 -11.6472050173 0 0 0
	1456 1456 2 0 -4.83050691303 -1.9939764585 -10.9391470648 0 0 0
	1457 1457 2 0 -5.30785971866 -1.58068330037 -10.097978688 0 0 0
	1458 1458 2 0 -5.73349269629 -1.14781039999 -9.13514619969 0 0 0
	1459 1459 2 0 -1.58068329939 -4.40160686452 -12.1770653251 0 0 0
	1460 1460 2 0 -2.28463106364 -4.12966266448 -12.090105709 0 0 0
	1461 1461 2 0 -2.96072309615 -3.81999157378 -11.8516844448 0 0 0
	1462 1462 2 0 -3.59902107771 -3.47905960012 -11.4683245807 0 0 0
	1463 1463 2 0 -4.20192305933 -3.10644568303 -10.9400075271 0 0 0
	1464 1464 2 0 -4.75853909055 -2.70888018246 -10.2762760382 0 0 0
	1465 1465 2 0 -5.26995490015 -2.28463106302 -9.47409590912 0 0 0
	1466 1466 2 0 -5.7264466138 -1.83938422069 -8.54417386533 0 0 0
	1467 1467 2 0 -1.99397645749 -4.76826365859 -11.0819428847 0 0 0
	1468 1468 2 0 -2.70888018335 -4.47932487611 -10.9168373761 0 0 0
	1469 1469 2 0 -3.38716847293 -4.14969095435 -10.6011995819 0 0 0
	1470 1470 2 0 -4.02638784429 -3.78522255686 -10.1323786868 0 0 0
	1471 1471 2 0 -4.62095576527 -3.3871684741 -9.52004395536 0 0 0
	1472 1472 2 0 -5.16602948104 -2.96072309622 -8.76366170114 0 0 0
	1473 1473 2 0 -5.65668717922 -2.50458394681 -7.87234562771 0 0 0
	1474 1474 2 0 -2.38972424451 -5.07689896517 -9.88363677007 0 0 0
	1475 1475 2 0 -3.10644568293 -4.76863872484 -9.63987262441 0 0 0
	1476 1476 2 0 -3.78522255696 -4.41660147603 -9.23716721957 0 0 0
	1477 1477 2 0 -4.41660147582 -4.02638784308 -8.6838961092 0 0 0
	1478 1478 2 0 -4.99892678939 -3.59902107835 -7.98151011359 0 0 0
	1479 1479 2 0 -5.52292083303 -3.14047697617 -7.13804753787 0 0 0
	1480 1480 2 0 -2.76163065393 -5.33022681076 -8.58645069341 0 0 0
	1481 1481 2 0 -3.4790596016 -4.99892678918 -8.2567206166 0 0 0
	1482 1482 2 0 -4.14969095259 -4.62095576681 -7.77069741129 0 0 0
	1483 1483 2 0 -4.76863872651 -4.20192305795 -7.12667516074 0 0 0
	1484 1484 2 0 -5.33022680903 -3.74274708735 -6.33561523384 0 0 0
	1485 1485 2 0 -3.11140278641 -5.52292083348 -7.20474830184 0 0 0
	1486 1486 2 0 -3.81999157395 -5.16602947951 -6.79236462259 0 0 0
	1487 1487 2 0 -4.47932487509 -4.75853909263 -6.21459734784 0 0 0
	1488 1488 2 0 -5.07689896639 -4.30817738538 -5.482403416 0 0 0
	1489 1489 2 0 -3.43147590116 -5.65668718093 -5.74590964201 0 0 0
	1490 1490 2 0 -4.12966266805 -5.26995489755 -5.24130312029 0 0 0
	1491 1491 2 0 -4.76826365441 -4.83050691715 -4.57449572444 0 0 0
	1492 1492 2 0 -3.72431904096 -5.72644661649 -4.21983680123 0 0 0
	1493 1493 2 0 -4.40160686751 -5.30785971455 -3.62633619974 0 0 0
	1494 1494 2 0 -3.9819179043 -5.73349270139 -2.63325765466 0 0 0
	1495 1495 2 0 -4.69130375111 -5.29506813787 -8.73242389132e-09 0 0 0
	1496 1496 2 0 -5.11982193693 -4.86397839298 -0.960304218846 0 0 0
	1497 1497 2 0 -5.49000139608 -4.38444846123 -1.89538752002 0 0 0
	1498 1498 2 0 -5.80307703504 -3.85937465815 -2.78681259479 0 0 0
	1499 1499 2 0 -6.05589199215 -3.2942613389 -3.64192826331 0 0 0
	1500 1500 2 0 -6.24909890362 -2.6916742473 -4.44245671076 0 0 0
	1501 1501 2 0 -6.37842491574 -2.05852549348 -5.19323743301 0 0 0
	1502 1502 2 0 -6.44466169018 -1.39550289334 -5.87814186703 0 0 0
	1503 1503 2 0 -6.44287853103 -0.709385840197 -6.50188856531 0 0 0
	1504 1504 2 0 -5.11982193951 -4.86397839019 0.960304220743 0 0 0
	1505 1505 2 0 -5.54164231644 -4.39730348128 4.05781292302e-09 0 0 0
	1506 1506 2 0 -5.90166198977 -3.87948641099 -0.934847061235 0 0 0
	1507 1507 2 0 -6.19595234742 -3.3197947274 -1.82845195717 0 0 0
	1508 1508 2 0 -6.42624041223 -2.71689274636 -2.68328690709 0 0 0
	1509 1509 2 0 -6.58836659377 -2.08167041732 -3.48391142075 0 0 0
	1510 1510 2 0 -6.68193455049 -1.41197964768 -4.23279278673 0 0 0
	1511 1511 2 0 -6.70336261574 -0.718215079202 -4.91783767829 0 0 0
	1512 1512 2 0 -5.49000139618 -4.38444846182 1.89538751135 0 0 0
	1513 1513 2 0 -5.9016619886 -3.87948641281 0.934847060544 0 0 0
	1514 1514 2 0 -6.24307619626 -3.32717253499 -2.61477089189e-09 0 0 0
	1515 1515 2 0 -6.51483238353 -2.72960982664 -0.895211467626 0 0 0
	1516 1516 2 0 -6.7143410073 -2.09338524211 -1.74934654809 0 0 0
	1517 1517 2 0 -6.84020950634 -1.42233711258 -2.54906434584 0 0 0
	1518 1518 2 0 -6.88903240252 -0.721737737164 -3.29784991009 0 0 0
	1519 1519 2 0 -5.80307703576 -3.85937465696 2.78681259555 0 0 0
	1520 1520 2 0 -6.19595234753 -3.31979472662 1.82845196267 0 0 0
	1521 1521 2 0 -6.514832384 -2.72960982559 0.895211466715 0 0 0
	1522 1522 2 0 -6.75599767048 -2.09823090873 3.55170246483e-09 0 0 0
	1523 1523 2 0 -6.91881580652 -1.42731362086 -0.854834957994 0 0 0
	1524 1524 2 0 -6.99985163841 -0.726178072928 -1.65564412092 0 0 0
	1525 1525 2 0 -6.05589199329 -3.29426133787 3.6419282582 0 0 0
	1526 1526 2 0 -6.42624041116 -2.71689274859 2.68328690867 0 0 0
	1527 1527 2 0 -6.71434100809 -2.09338524078 1.74934654069 0 0 0
	1528 1528 2 0 -6.91881580601 -1.42731362301 0.854834960628 0 0 0
	1529 1529 2 0 -7.03700842097 -0.725665179717 -8.26641472247e-09 0 0 0
	1530 1530 2 0 -6.249098904 -2.69167424782 4.44245670626 0 0 0
	1531 1531 2 0 -6.58836659319 -2.08167041636 3.48391142948 0 0 0
	1532 1532 2 0 -6.84020950722 -1.42233711162 2.54906433622 0 0 0
	1533 1533 2 0 -6.99985163757 -0.726178073675 1.65564413801 0 0 0
	1534 1534 2 0 -6.37842491857 -2.05852548857 5.19323742496 0 0 0
	1535 1535 2 0 -6.6819345481 -1.41197965195 4.23279279913 0 0 0
	1536 1536 2 0 -6.88903240495 -0.72173773198 3.29784988942 0 0 0
	1537 1537 2 0 -6.44466169293 -1.39550289569 5.87814184818 0 0 0
	1538 1538 2 0 -6.70336261223 -0.718215079957 4.91783770295 0 0 0
	1539 1539 2 0 -6.44287853734 -0.709385827546 6.50188853967 0 0 0
	1540 1540 2 0 -5.29506813932 3.98968533294e-09 10.7625889249 0 0 0
	1541 1541 2 0 -4.86397839301 0.418586908736 11.7456770686 0 0 0
	1542 1542 2 0 -4.38444846234 0.826180264617 12.5949269907 0 0 0
	1543 1543 2 0 -3.85937465753 1.21474344931 13.3131717671 0 0 0
	1544 1544 2 0 -3.2942613393 1.58747972512 13.8931690562 0 0 0
	1545 1545 2 0 -2.69167424694 1.93642198649 14.3364161102 0 0 0
	1546 1546 2 0 -2.05852549302 2.26367971525 14.6331103308 0 0 0
	1547 1547 2 0 -1.39550289314 2.56222263576 14.7850679136 0 0 0
	1548 1548 2 0 -0.709385838255 2.83410751762 14.7809770671 0 0 0
	1549 1549 2 0 -4.86397839008 -0.418586909633 11.7456770748 0 0 0
	1550 1550 2 0 -4.39730347927 -1.78327351788e-09 12.7133993924 0 0 0
	1551 1551 2 0 -3.87948641154 0.407490384992 13.5393411638 0 0 0
	1552 1552 2 0 -3.31979472658 0.797003730992 14.2144895489 0 0 0
	1553 1553 2 0 -2.71689274682 1.16961764611 14.7428066017 0 0 0
	1554 1554 2 0 -2.08167041721 1.51860178189 15.1147495708 0 0 0
	1555 1555 2 0 -1.41197964819 1.84503160184 15.3294091847 0 0 0
	1556 1556 2 0 -0.718215079948 2.14363574824 15.3785685371 0 0 0
	1557 1557 2 0 -4.38444846311 -0.826180260723 12.5949269906 0 0 0
	1558 1558 2 0 -3.87948641328 -0.407490384651 13.5393411613 0 0 0
	1559 1559 2 0 -3.32717253546 1.04947532695e-09 14.3225990712 0 0 0
	1560 1560 2 0 -2.7296098264 0.390213632499 14.9460505233 0 0 0
	1561 1561 2 0 -2.09338524202 0.762522481513 15.4037546967 0 0 0
	1562 1562 2 0 -1.42233711222 1.11111138754 15.6925168377 0 0 0
	1563 1563 2 0 -0.721737736238 1.4374994472 15.8045242438 0 0 0
	1564 1564 2 0 -3.85937465613 -1.21474344984 13.313171769 0 0 0
	1565 1565 2 0 -3.319794726 -0.79700373311 14.214489549 0 0 0
	1566 1566 2 0 -2.72960982545 -0.390213632234 14.9460505242 0 0 0
	1567 1567 2 0 -2.09823090875 -1.21174847452e-09 15.499321636 0 0 0
	1568 1568 2 0 -1.42731362103 0.372613919949 15.8728520575 0 0 0
	1569 1569 2 0 -0.72617807339 0.721678542212 16.0587610057 0 0 0
	1570 1570 2 0 -3.29426133899 -1.58747972305 13.8931690578 0 0 0
	1571 1571 2 0 -2.71689274843 -1.16961764659 14.7428065999 0 0 0
	1572 1572 2 0 -2.0933852412 -0.762522479013 15.4037546979 0 0 0
	1573 1573 2 0 -1.42731362261 -0.37261392081 15.8728520567 0 0 0
	1574 1574 2 0 -0.725665179605 2.69384661612e-09 16.1440045115 0 0 0
	1575 1575 2 0 -2.69167424678 -1.93642198518 14.3364161113 0 0 0
	1576 1576 2 0 -2.08167041684 -1.51860178474 15.1147495696 0 0 0
	1577 1577 2 0 -1.42233711128 -1.11111138446 15.6925168393 0 0 0
	1578 1578 2 0 -0.726178074081 -0.721678547784 16.0587610042 0 0 0
	1579 1579 2 0 -2.05852549013 -2.26367971259 14.6331103351 0 0 0
	1580 1580 2 0 -1.41197965091 -1.8450316059 15.3294091808 0 0 0
	1581 1581 2 0 -0.72173773271 -1.43749944056 15.8045242479 0 0 0
	1582 1582 2 0 -1.39550289402 -2.56222262976 14.7850679186 0 0 0
	1583 1583 2 0 -0.718215081186 -2.14363575605 15.3785685311 0 0 0
	1584 1584 2 0 -0.709385830021 -2.83410750964 14.7809770772 0 0 0
	1585 1585 2 0 0.709385831066 -2.83410751021 14.7809770763 0 0 0
	1586 1586 2 0 0.718215081907 -2.1436357556 15.3785685312 0 0 0
	1587 1587 2 0 0.721737732811 -1.43749944103 15.8045242476 0 0 0
	1588 1588 2 0 0.726178074026 -0.721678547395 16.0587610043 0 0 0
	1589 1589 2 0 0.725665179016 2.02373998315e-09 16.1440045116 0 0 0
	1590 1590 2 0 0.72617807229 0.721678542907 16.0587610058 0 0 0
	1591 1591 2 0 0.72173773398 1.43749944595 15.804524245 0 0 0
	1592 1592 2 0 0.718215075438 2.14363575013 15.3785685368 0 0 0
	1593 1593 2 0 0.70938583063 2.834107515 14.7809770716 0 0 0
	1594 1594 2 0 1.39550289329 -2.56222262961 14.7850679191 0 0 0
	1595 1595 2 0 1.41197965007 -1.84503160631 15.329409181 0 0 0
	1596 1596 2 0 1.42233711147 -1.11111138414 15.6925168393 0 0 0
	1597 1597 2 0 1.4273136227 -0.372613921275 15.8728520566 0 0 0
	1598 1598 2 0 1.42731362208 0.372613920329 15.872852057 0 0 0
	1599 1599 2 0 1.42233711368 1.11111138685 15.6925168373 0 0 0
	1600 1600 2 0 1.41197965203 1.84503160182 15.3294091829 0 0 0
	1601 1601 2 0 1.39550289895 2.56222263476 14.7850679116 0 0 0
	1602 1602 2 0 2.05852549032 -2.26367971333 14.6331103343 0 0 0
	1603 1603 2 0 2.08167041778 -1.51860178397 15.1147495693 0 0 0
	1604 1604 2 0 2.09338524076 -0.762522479742 15.403754698 0 0 0
	1605 1605 2 0 2.09823090866 -6.53287163546e-10 15.499321636 0 0 0
	1606 1606 2 0 2.0933852406 0.76252248085 15.4037546978 0 0 0
	1607 1607 2 0 2.08167041485 1.51860178288 15.114749572 0 0 0
	1608 1608 2 0 2.05852548807 2.26367971463 14.633110335 0 0 0
	1609 1609 2 0 2.69167424731 -1.93642198386 14.3364161117 0 0 0
	1610 1610 2 0 2.71689274717 -1.16961764803 14.7428066005 0 0 0
	1611 1611 2 0 2.72960982624 -0.39021363102 14.9460505236 0 0 0
	1612 1612 2 0 2.72960982673 0.390213631309 14.9460505231 0 0 0
	1613 1613 2 0 2.71689274858 1.16961764672 14.7428065997 0 0 0
	1614 1614 2 0 2.6916742499 1.93642198518 14.3364161082 0 0 0
	1615 1615 2 0 3.29426133755 -1.58747972547 13.8931690581 0 0 0
	1616 1616 2 0 3.31979472789 -0.797003731167 14.2144895473 0 0 0
	1617 1617 2 0 3.32717253432 -3.6149251093e-10 14.3225990725 0 0 0
	1618 1618 2 0 3.31979472674 0.797003731843 14.2144895485 0 0 0
	1619 1619 2 0 3.29426133691 1.58747972493 13.8931690593 0 0 0
	1620 1620 2 0 3.85937465841 -1.21474344571 13.3131717675 0 0 0
	1621 1621 2 0 3.87948641109 -0.407490388267 13.539341164 0 0 0
	1622 1622 2 0 3.87948641239 0.407490387708 13.5393411621 0 0 0
	1623 1623 2 0 3.85937465819 1.21474344667 13.3131717673 0 0 0
	1624 1624 2 0 4.38444846014 -0.826180266312 12.5949269941 0 0 0
	1625 1625 2 0 4.39730348264 1.34226136025e-09 12.7133993863 0 0 0
	1626 1626 2 0 4.38444846071 0.826180263337 12.5949269941 0 0 0
	1627 1627 2 0 4.86397839291 -0.41858690131 11.7456770702 0 0 0
	1628 1628 2 0 4.86397839054 0.418586902168 11.7456770752 0 0 0
	1629 1629 2 0 5.29506813669 -3.50108979312e-09 10.7625889318 0 0 0
	1630 1630 2 0 6.44287853293 -0.709385836867 6.5018885573 0 0 0
	1631 1631 2 0 6.70336261462 -0.718215079363 4.91783768622 0 0 0
	1632 1632 2 0 6.88903240331 -0.721737735884 3.29784990292 0 0 0
	1633 1633 2 0 6.99985163814 -0.726178072586 1.65564412778 0 0 0
	1634 1634 2 0 7.03700842093 -0.725665180085 6.86945503833e-10 0 0 0
	1635 1635 2 0 6.99985163815 -0.726178071966 -1.655644129 0 0 0
	1636 1636 2 0 6.88903240375 -0.721737733858 -3.2978499004 0 0 0
	1637 1637 2 0 6.70336261439 -0.718215076054 -4.91783769044 0 0 0
	1638 1638 2 0 6.44287853476 -0.709385830069 -6.50188855166 0 0 0
	1639 1639 2 0 6.44466169094 -1.39550289358 5.87814186234 0 0 0
	1640 1640 2 0 6.68193454983 -1.41197964936 4.2327927893 0 0 0
	1641 1641 2 0 6.84020950654 -1.422337112 2.54906434462 0 0 0
	1642 1642 2 0 6.91881580629 -1.42731362212 0.854834956513 0 0 0
	1643 1643 2 0 6.91881580625 -1.42731362232 -0.854834956641 0 0 0
	1644 1644 2 0 6.84020950639 -1.42233711323 -2.54906434319 0 0 0
	1645 1645 2 0 6.68193454919 -1.41197965197 -4.23279279003 0 0 0
	1646 1646 2 0 6.44466169042 -1.3955028984 -5.87814185928 0 0 0
	1647 1647 2 0 6.3784249167 -2.0585254927 5.19323742847 0 0 0
	1648 1648 2 0 6.58836659362 -2.08167041623 3.48391142558 0 0 0
	1649 1649 2 0 6.71434100754 -2.09338524205 1.74934654359 0 0 0
	1650 1650 2 0 6.75599767076 -2.09823090782 9.81455140502e-10 0 0 0
	1651 1651 2 0 6.71434100778 -2.09338524102 -1.74934654539 0 0 0
	1652 1652 2 0 6.58836659418 -2.08167041467 -3.483911425 0 0 0
	1653 1653 2 0 6.37842491795 -2.05852548823 -5.19323742968 0 0 0
	1654 1654 2 0 6.24909890379 -2.69167424624 4.44245671287 0 0 0
	1655 1655 2 0 6.42624041152 -2.7168927486 2.68328690412 0 0 0
	1656 1656 2 0 6.51483238387 -2.72960982567 0.895211470288 0 0 0
	1657 1657 2 0 6.51483238329 -2.7296098271 -0.895211469658 0 0 0
	1658 1658 2 0 6.42624041152 -2.71689274831 -2.68328690558 0 0 0
	1659 1659 2 0 6.24909890268 -2.69167424982 -4.44245670966 0 0 0
	1660 1660 2 0 6.05589199232 -3.29426134045 3.64192825442 0 0 0
	1661 1661 2 0 6.19595234821 -3.31979472509 1.828451965 0 0 0
	1662 1662 2 0 6.24307619599 -3.32717253549 -4.34783600369e-09 0 0 0
	1663 1663 2 0 6.19595234836 -3.31979472559 -1.82845195757 0 0 0
	1664 1664 2 0 6.05589199307 -3.29426133723 -3.64192826324 0 0 0
	1665 1665 2 0 5.80307703641 -3.85937465474 2.78681260454 0 0 0
	1666 1666 2 0 5.9016619875 -3.87948641481 0.934847053312 0 0 0
	1667 1667 2 0 5.9016619899 -3.87948641103 -0.934847056081 0 0 0
	1668 1668 2 0 5.80307703393 -3.85937465931 -2.78681259849 0 0 0
	1669 1669 2 0 5.49000139475 -4.38444846458 1.89538749963 0 0 0
	1670 1670 2 0 5.54164231881 -4.3973034783 1.04892619332e-08 0 0 0
	1671 1671 2 0 5.4900013956 -4.38444846153 -1.89538752377 0 0 0
	1672 1672 2 0 5.11982194159 -4.86397838741 0.960304236457 0 0 0
	1673 1673 2 0 5.1198219338 -4.86397839584 -0.960304230311 0 0 0
	1674 1674 2 0 4.69130374887 -5.29506813985 -2.68902456846e-08 0 0 0
	1675 1675 2 0 5.29506813709 4.75957669012e-09 -10.7625889307 0 0 0
	1676 1676 2 0 4.86397839342 0.418586902244 -11.7456770689 0 0 0
	1677 1677 2 0 4.38444846039 0.826180266806 -12.5949269935 0 0 0
	1678 1678 2 0 3.85937465887 1.21474344652 -13.3131717664 0 0 0
	1679 1679 2 0 3.29426133781 1.58747972616 -13.8931690574 0 0 0
	1680 1680 2 0 2.69167424843 1.93642198571 -14.3364161093 0 0 0
	1681 1681 2 0 2.0585254913 2.26367971543 -14.6331103319 0 0 0
	1682 1682 2 0 1.39550289535 2.5622226361 -14.7850679122 0 0 0
	1683 1683 2 0 0.709385836192 2.83410751741 -14.7809770678 0 0 0
	1684 1684 2 0 4.86397839002 -0.418586903371 -11.7456770761 0 0 0
	1685 1685 2 0 4.39730348209 -1.9407508177e-09 -12.7133993872 0 0 0
	1686 1686 2 0 3.87948641101 0.407490387495 -13.5393411642 0 0 0
	1687 1687 2 0 3.31979472726 0.797003730652 -14.2144895482 0 0 0
	1688 1688 2 0 2.71689274719 1.16961764653 -14.7428066011 0 0 0
	1689 1689 2 0 2.08167041623 1.51860178209 -15.1147495714 0 0 0
	1690 1690 2 0 1.41197964953 1.84503160096 -15.3294091846 0 0 0
	1691 1691 2 0 0.718215077721 2.14363574832 -15.3785685376 0 0 0
	1692 1692 2 0 4.38444846137 -0.826180262519 -12.5949269932 0 0 0
	1693 1693 2 0 3.87948641281 -0.407490386903 -13.5393411616 0 0 0
	1694 1694 2 0 3.3271725348 8.07541688154e-10 -14.3225990719 0 0 0
	1695 1695 2 0 2.72960982674 0.390213632259 -14.946050523 0 0 0
	1696 1696 2 0 2.09338524179 0.762522481096 -15.4037546969 0 0 0
	1697 1697 2 0 1.42233711269 1.11111138856 -15.6925168371 0 0 0
	1698 1698 2 0 0.721737736156 1.43749944669 -15.8045242441 0 0 0
	1699 1699 2 0 3.8593746577 -1.21474344756 -13.3131717677 0 0 0
	1700 1700 2 0 3.31979472632 -0.797003732175 -14.2144895489 0 0 0
	1701 1701 2 0 2.72960982652 -0.390213632336 -14.9460505232 0 0 0
	1702 1702 2 0 2.09823090783 -1.02659379893e-10 -15.4993216366 0 0 0
	1703 1703 2 0 1.42731362212 0.372613917997 -15.8728520572 0 0 0
	1704 1704 2 0 0.72617807175 0.721678543578 -16.0587610058 0 0 0
	1705 1705 2 0 3.29426133768 -1.58747972463 -13.8931690585 0 0 0
	1706 1706 2 0 2.71689274867 -1.16961764581 -14.7428066 0 0 0
	1707 1707 2 0 2.09338524147 -0.76252248069 -15.4037546973 0 0 0
	1708 1708 2 0 1.42731362234 -0.372613917709 -15.8728520572 0 0 0
	1709 1709 2 0 0.725665180906 -1.73623385144e-10 -16.1440045112 0 0 0
	1710 1710 2 0 2.69167424954 -1.93642198617 -14.3364161079 0 0 0
	1711 1711 2 0 2.08167041447 -1.51860178252 -15.1147495725 0 0 0
	1712 1712 2 0 1.42233711353 -1.11111138906 -15.6925168365 0 0 0
	1713 1713 2 0 0.726178071024 -0.721678542951 -16.0587610061 0 0 0
	1714 1714 2 0 2.05852548931 -2.26367971508 -14.6331103337 0 0 0
	1715 1715 2 0 1.41197965152 -1.84503159969 -15.3294091845 0 0 0
	1716 1716 2 0 0.721737735703 -1.43749944717 -15.804524244 0 0 0
	1717 1717 2 0 1.39550289865 -2.56222263712 -14.7850679096 0 0 0
	1718 1718 2 0 0.718215074555 -2.14363574777 -15.3785685388 0 0 0
	1719 1719 2 0 0.709385833447 -2.83410751749 -14.7809770684 0 0 0
	1720 1720 2 0 -0.709385838484 -2.83410751942 -14.7809770652 0 0 0
	1721 1721 2 0 -0.718215077712 -2.14363574636 -15.378568539 0 0 0
	1722 1722 2 0 -0.721737737135 -1.43749944819 -15.8045242432 0 0 0
	1723 1723 2 0 -0.726178071837 -0.721678542312 -16.058761006 0 0 0
	1724 1724 2 0 -0.725665181138 -8.76815927861e-10 -16.1440045111 0 0 0
	1725 1725 2 0 -0.726178071662 0.721678544084 -16.0587610057 0 0 0
	1726 1726 2 0 -0.721737735587 1.437499446 -15.8045242446 0 0 0
	1727 1727 2 0 -0.718215076356 2.14363574909 -15.3785685374 0 0 0
	1728 1728 2 0 -0.70938583379 2.8341075164 -14.7809770694 0 0 0
	1729 1729 2 0 -1.39550289489 -2.56222263742 -14.7850679112 0 0 0
	1730 1730 2 0 -1.41197964861 -1.84503160015 -15.3294091856 0 0 0
	1731 1731 2 0 -1.42233711276 -1.11111138905 -15.6925168369 0 0 0
	1732 1732 2 0 -1.42731362159 -0.372613917958 -15.8728520575 0 0 0
	1733 1733 2 0 -1.42731362235 0.37261391815 -15.8728520571 0 0 0
	1734 1734 2 0 -1.42233711286 1.11111138824 -15.6925168372 0 0 0
	1735 1735 2 0 -1.41197965082 1.845031601 -15.329409184 0 0 0
	1736 1736 2 0 -1.39550289708 2.56222263572 -14.7850679117 0 0 0
	1737 1737 2 0 -2.0585254921 -2.26367971616 -14.6331103307 0 0 0
	1738 1738 2 0 -2.0816704168 -1.51860178126 -15.1147495715 0 0 0
	1739 1739 2 0 -2.09338524202 -0.762522481648 -15.4037546966 0 0 0
	1740 1740 2 0 -2.09823090832 6.03091115869e-10 -15.4993216363 0 0 0
	1741 1741 2 0 -2.09338524156 0.762522480344 -15.4037546973 0 0 0
	1742 1742 2 0 -2.08167041558 1.51860178275 -15.1147495716 0 0 0
	1743 1743 2 0 -2.05852548989 2.26367971486 -14.6331103334 0 0 0
	1744 1744 2 0 -2.69167424848 -1.93642198542 -14.3364161095 0 0 0
	1745 1745 2 0 -2.71689274634 -1.16961764706 -14.7428066017 0 0 0
	1746 1746 2 0 -2.72960982677 -0.390213631636 -14.946050523 0 0 0
	1747 1747 2 0 -2.72960982612 0.39021363163 -14.9460505237 0 0 0
	1748 1748 2 0 -2.71689274804 1.16961764675 -14.7428066002 0 0 0
	1749 1749 2 0 -2.69167424891 1.93642198529 -14.3364161091 0 0 0
	1750 1750 2 0 -3.29426133749 -1.58747972717 -13.8931690572 0 0 0
	1751 1751 2 0 -3.31979472839 -0.79700372985 -14.214489547 0 0 0
	1752 1752 2 0 -3.32717253452 -1.14577372405e-09 -14.3225990723 0 0 0
	1753 1753 2 0 -3.31979472744 0.797003732046 -14.2144895476 0 0 0
	1754 1754 2 0 -3.29426133748 1.58747972498 -13.8931690585 0 0 0
	1755 1755 2 0 -3.85937465955 -1.21474344456 -13.3131717663 0 0 0
	1756 1756 2 0 -3.87948641004 -0.407490389395 -13.5393411654 0 0 0
	1757 1757 2 0 -3.87948641233 0.407490388742 -13.539341162 0 0 0
	1758 1758 2 0 -3.85937465784 1.21474344572 -13.3131717683 0 0 0
	1759 1759 2 0 -4.38444845918 -0.826180268682 -12.5949269951 0 0 0
	1760 1760 2 0 -4.3973034842 2.45693953487e-09 -12.7133993834 0 0 0
	1761 1761 2 0 -4.38444846039 0.82618026318 -12.5949269948 0 0 0
	1762 1762 2 0 -4.86397839382 -0.418586897891 -11.7456770689 0 0 0
	1763 1763 2 0 -4.86397838959 0.41858689926 -11.7456770778 0 0 0
	1764 1764 2 0 -5.29506813567 -5.97225998454e-09 -10.7625889344 0 0 0
	1765 1765 2 0 -6.44287853335 0.709385831158 -6.5018885584 0 0 0
